trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
370,False,"{'a': 0.5, 'e': 0.1572956799768517}",30,18,21.708199869598403,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.5, 'e': 0.15650920157696746}",30,20,15.710885570767894,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.5, 'e': 0.1557266555690826}",25,0,-74.62034441072574,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
373,False,"{'a': 0.5, 'e': 0.1549480222912372}",25,17,12.988408771282328,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.5, 'e': 0.15417328217978102}",25,15,22.46474364882366,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.5, 'e': 0.1534024157688821}",20,13,14.945814882110867,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.5, 'e': 0.1526354036900377}",30,12,33.3769775334804,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.5, 'e': 0.1518722266715875}",20,0,-23.190649304779566,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",1
378,False,"{'a': 0.5, 'e': 0.15111286553822956}",20,15,10.367372159294991,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.5, 'e': 0.15035730121053842}",25,14,9.709919745008952,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
380,False,"{'a': 0.5, 'e': 0.14960551470448571}",25,16,16.727784073247484,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.5, 'e': 0.14885748713096328}",35,18,20.303434748931426,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
382,False,"{'a': 0.5, 'e': 0.14811319969530848}",20,8,22.940164637441026,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.5, 'e': 0.14737263369683193}",20,15,10.119497220141245,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.5, 'e': 0.14663577052834778}",25,15,22.204401328088146,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.5, 'e': 0.14590259167570604}",30,14,-28.46431735828316,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
386,False,"{'a': 0.5, 'e': 0.14517307871732751}",20,11,4.999927971148894,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
387,False,"{'a': 0.5, 'e': 0.14444721332374086}",30,17,25.41914005298873,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.5, 'e': 0.14372497725712216}",20,16,10.05103365157835,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.5, 'e': 0.14300635237083656}",20,9,7.472183135660973,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.5, 'e': 0.14229132060898236}",30,9,-41.14451269045154,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 1}",1
391,False,"{'a': 0.5, 'e': 0.14157986400593744}",25,17,4.840106330909632,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
392,False,"{'a': 0.5, 'e': 0.14087196468590776}",20,13,7.054923363085191,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.5, 'e': 0.14016760486247823}",30,13,31.765545627963057,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.5, 'e': 0.13946676683816583}",25,19,12.39165762656486,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.5, 'e': 0.138769433003975}",30,7,38.22263229166528,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.5, 'e': 0.13807558583895513}",20,1,28.529196613373056,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.5, 'e': 0.13738520790976036}",20,8,21.802675925451858,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.5, 'e': 0.13669828187021155}",20,7,-19.324741783469058,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
399,False,"{'a': 0.5, 'e': 0.13601479046086049}",30,20,8.537364779743756,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
400,False,"{'a': 0.5, 'e': 0.1353347165085562}",20,15,4.315532840308785,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.5, 'e': 0.1346580429260134}",20,14,8.842221705079549,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.5, 'e': 0.13398475271138333}",25,10,29.853525727490897,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.5, 'e': 0.13331482894782642}",25,19,10.853145950705926,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.5, 'e': 0.13264825480308728}",20,6,17.261359068493373,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
405,False,"{'a': 0.5, 'e': 0.13198501352907185}",20,0,-34.49171882674499,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
406,False,"{'a': 0.5, 'e': 0.1313250884614265}",30,0,34.953453888234264,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
407,False,"{'a': 0.5, 'e': 0.13066846301911936}",25,10,25.502087194513948,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.5, 'e': 0.13001512070402377}",35,24,19.092774761649455,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.5, 'e': 0.12936504510050365}",20,0,26.13730191741323,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
410,False,"{'a': 0.5, 'e': 0.12871821987500112}",20,8,18.79475299439069,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.5, 'e': 0.12807462877562611}",20,10,18.364152929085694,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.5, 'e': 0.12743425563174798}",20,2,23.21880379755573,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.5, 'e': 0.12679708435358925}",30,18,20.6475301249685,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.5, 'e': 0.1261630989318213}",20,6,-1.183729498917109,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
415,False,"{'a': 0.5, 'e': 0.1255322834371622}",20,9,22.680626541903376,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.5, 'e': 0.12490462201997637}",25,14,8.070654565639103,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
417,False,"{'a': 0.5, 'e': 0.1242800989098765}",20,8,20.41442528614902,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.5, 'e': 0.12365869841532712}",20,11,17.791288051007054,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.5, 'e': 0.12304040492325048}",20,12,16.661485577036665,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.5, 'e': 0.12242520289863422}",35,18,-10.070592436789475,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
421,False,"{'a': 0.5, 'e': 0.12181307688414106}",20,10,20.761893260467165,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.5, 'e': 0.12120401149972035}",20,11,4.462336919340438,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
423,False,"{'a': 0.5, 'e': 0.12059799144222175}",20,3,26.52174869258937,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.5, 'e': 0.11999500148501063}",35,22,17.793436534128432,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.5, 'e': 0.11939502647758558}",30,15,14.847690076431252,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
426,False,"{'a': 0.5, 'e': 0.11879805134519765}",20,0,16.10120614049627,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
427,False,"{'a': 0.5, 'e': 0.11820406108847166}",25,13,21.6003404673496,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.5, 'e': 0.11761304078302931}",25,13,21.309912564233073,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.5, 'e': 0.11702497557911416}",35,28,14.188629806219618,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.5, 'e': 0.11643985070121858}",25,20,10.469129771348989,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.5, 'e': 0.1158576514477125}",20,15,8.916845448496138,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.5, 'e': 0.11527836319047394}",20,10,1.4177993559331978,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
433,False,"{'a': 0.5, 'e': 0.11470197137452157}",25,13,18.49581139543961,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.5, 'e': 0.11412846151764895}",20,10,16.34235466511385,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.5, 'e': 0.11355781921006071}",25,16,9.0698232734326,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.5, 'e': 0.1129900301140104}",20,13,13.942069454195403,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.5, 'e': 0.11242507996344035}",20,0,-2.1408778875235344,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",1
438,False,"{'a': 0.5, 'e': 0.11186295456362315}",20,15,9.5413611401194,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.5, 'e': 0.11130363979080503}",25,11,24.69379853926865,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.5, 'e': 0.110747121591851}",25,12,26.41681179907799,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.5, 'e': 0.11019338598389175}",25,8,25.513884063923125,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.5, 'e': 0.10964241905397229}",30,16,17.066330754574235,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.5, 'e': 0.10909420695870244}",25,13,22.002981323012936,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.5, 'e': 0.10854873592390892}",25,14,-5.517259506702237,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
445,False,"{'a': 0.5, 'e': 0.10800599224428938}",25,15,-23.62179769514781,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
446,False,"{'a': 0.5, 'e': 0.10746596228306793}",20,14,12.988007594836743,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.5, 'e': 0.10692863247165259}",25,12,28.429737277140394,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.5, 'e': 0.10639398930929432}",30,11,-1.1214386106874445,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
449,False,"{'a': 0.5, 'e': 0.10586201936274785}",20,11,19.38210053690053,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.5, 'e': 0.1053327092659341}",20,11,6.783752768654502,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.5, 'e': 0.10480604571960443}",25,17,16.799798795667513,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.5, 'e': 0.10428201549100642}",30,13,18.585492476441615,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
453,False,"{'a': 0.5, 'e': 0.10376060541355138}",20,16,7.339199396648323,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.5, 'e': 0.10324180238648363}",30,15,28.462137993818413,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.5, 'e': 0.10272559337455121}",20,10,10.199375929321679,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.5, 'e': 0.10221196540767845}",20,11,16.50104321018282,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.5, 'e': 0.10170090558064006}",20,0,12.052860207560405,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
458,False,"{'a': 0.5, 'e': 0.10119240105273686}",25,5,35.151851591380506,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.5, 'e': 0.10068643904747317}",25,13,24.72324832643571,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.5, 'e': 0.1001830068522358}",30,18,10.323712790896378,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
461,False,"{'a': 0.5, 'e': 0.09968209181797462}",30,15,4.618334726522711,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
462,False,"{'a': 0.5, 'e': 0.09918368135888475}",20,14,12.591014825689978,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.5, 'e': 0.09868776295209034}",20,9,2.435850951845661,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
464,False,"{'a': 0.5, 'e': 0.09819432413732988}",20,16,9.092700378871049,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.5, 'e': 0.09770335251664322}",20,10,14.266751346628293,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.5, 'e': 0.09721483575406001}",20,3,5.875582710915385,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
467,False,"{'a': 0.5, 'e': 0.09672876157528972}",25,14,20.720413216660223,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.5, 'e': 0.09624511776741326}",20,8,20.416752029434637,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.5, 'e': 0.0957638921785762}",25,10,31.983137824631893,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.5, 'e': 0.09528507271768331}",25,8,30.96176577064165,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.5, 'e': 0.0948086473540949}",20,14,12.694829529513346,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.5, 'e': 0.09433460411732442}",30,16,15.548492944678607,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
473,False,"{'a': 0.5, 'e': 0.0938629310967378}",20,11,13.597472725221635,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.5, 'e': 0.09339361644125412}",20,6,18.835097065788176,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.5, 'e': 0.09292664835904783}",20,9,20.7310460153382,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.5, 'e': 0.0924620151172526}",30,11,22.597492957746763,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
477,False,"{'a': 0.5, 'e': 0.09199970504166634}",25,18,11.555357074606661,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.5, 'e': 0.091539706516458}",20,12,-27.74823357654952,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
479,False,"{'a': 0.5, 'e': 0.09108200798387571}",25,16,-4.597179140254821,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
480,False,"{'a': 0.5, 'e': 0.09062659794395633}",35,19,9.743851521534905,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
481,False,"{'a': 0.5, 'e': 0.09017346495423655}",20,0,32.07802419895794,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
482,False,"{'a': 0.5, 'e': 0.08972259762946537}",20,8,19.947778389161748,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.5, 'e': 0.08927398464131804}",25,0,15.27535166530184,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
484,False,"{'a': 0.5, 'e': 0.08882761471811144}",20,12,14.04696779251491,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.5, 'e': 0.0883834766445209}",30,8,6.317705131323888,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
486,False,"{'a': 0.5, 'e': 0.08794155926129829}",25,0,4.473428228576814,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
487,False,"{'a': 0.5, 'e': 0.0875018514649918}",30,11,35.045833009214945,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.5, 'e': 0.08706434220766683}",25,9,26.228814105280897,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.5, 'e': 0.0866290204966285}",20,10,-0.24609903119270005,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
490,False,"{'a': 0.5, 'e': 0.08619587539414536}",20,0,13.226240450010698,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
491,False,"{'a': 0.5, 'e': 0.08576489601717463}",30,16,27.792637078158137,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.5, 'e': 0.08533607153708876}",25,14,18.204640319437623,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.5, 'e': 0.08490939117940331}",35,22,24.59846450826657,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.5, 'e': 0.0844848442235063}",30,18,21.92810406827099,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.5, 'e': 0.08406242000238877}",20,13,12.159219545657132,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.5, 'e': 0.08364210790237682}",20,7,24.032468694766052,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.5, 'e': 0.08322389736286494}",30,19,22.881630129516598,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.5, 'e': 0.0828077778760506}",25,12,28.224666748836686,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.5, 'e': 0.08239373898667036}",25,15,5.154616040979523,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
500,False,"{'a': 0.5, 'e': 0.081981770291737}",25,14,19.17958617965173,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.5, 'e': 0.08157186144027832}",20,8,21.218976559101712,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.5, 'e': 0.08116400213307692}",25,6,36.9003589755966,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.5, 'e': 0.08075818212241154}",30,13,39.28830024012378,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.5, 'e': 0.08035439121179949}",20,0,-6.766132619112488,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
505,False,"{'a': 0.5, 'e': 0.07995261925574049}",20,12,14.003214552056892,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.5, 'e': 0.07955285615946178}",25,10,19.370382860729315,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.5, 'e': 0.07915509187866447}",30,8,42.82041482137514,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.5, 'e': 0.07875931641927116}",20,7,22.45565812492044,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.5, 'e': 0.0783655198371748}",20,9,21.242466417732068,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.5, 'e': 0.07797369223798892}",20,15,7.129605051967741,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.5, 'e': 0.07758382377679898}",30,12,31.02876067513393,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.5, 'e': 0.07719590465791498}",20,13,12.413973491324015,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.5, 'e': 0.07680992513462541}",20,6,28.063774980544046,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.5, 'e': 0.07642587550895227}",35,9,37.65422218488333,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.5, 'e': 0.07604374613140752}",35,16,23.939254251462685,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
516,False,"{'a': 0.5, 'e': 0.07566352740075048}",25,1,14.981882443627237,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
517,False,"{'a': 0.5, 'e': 0.07528520976374672}",30,14,25.748588982051814,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.5, 'e': 0.074908783714928}",25,14,9.761821564586848,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
519,False,"{'a': 0.5, 'e': 0.07453423979635335}",25,15,15.899712249548891,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.5, 'e': 0.07416156859737158}",30,8,13.519885648819026,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
521,False,"{'a': 0.5, 'e': 0.07379076075438473}",20,8,11.688226268079248,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
522,False,"{'a': 0.5, 'e': 0.0734218069506128}",25,12,23.491822994616776,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.5, 'e': 0.07305469791585974}",25,11,9.808524160275255,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
524,False,"{'a': 0.5, 'e': 0.07268942442628044}",20,6,22.809373483574443,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.5, 'e': 0.07232597730414904}",25,15,20.044868634578286,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.5, 'e': 0.07196434741762829}",20,12,-7.222239362991786,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
527,False,"{'a': 0.5, 'e': 0.07160452568054015}",20,16,10.639368836916681,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.5, 'e': 0.07124650305213745}",25,13,23.274088049864368,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.5, 'e': 0.07089027053687676}",20,10,16.04663279315158,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.5, 'e': 0.07053581918419238}",20,13,16.09757672064772,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.5, 'e': 0.07018314008827141}",25,13,-45.03637671010518,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
532,False,"{'a': 0.5, 'e': 0.06983222438783006}",20,7,23.809177302211964,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.5, 'e': 0.0694830632658909}",30,14,0.5006979611552658,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 0}",1
534,False,"{'a': 0.5, 'e': 0.06913564794956145}",30,16,27.83876060036587,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.5, 'e': 0.06878996970981364}",25,19,10.151984305173848,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.5, 'e': 0.06844601986126457}",25,13,20.392445608028012,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.5, 'e': 0.06810378976195826}",20,0,22.137401268539318,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
538,False,"{'a': 0.5, 'e': 0.06776327081314847}",25,15,22.911295527550838,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.5, 'e': 0.06742445445908272}",25,13,22.269255221883387,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.5, 'e': 0.06708733218678731}",25,14,21.575931334787732,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.5, 'e': 0.06675189552585337}",20,13,13.04438041960702,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.5, 'e': 0.06641813604822411}",20,13,-0.41837533678404526,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
543,False,"{'a': 0.5, 'e': 0.06608604536798299}",25,13,22.421123315395324,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.5, 'e': 0.06575561514114306}",25,13,20.356488150220468,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.5, 'e': 0.06542683706543735}",20,16,6.227836163605286,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.5, 'e': 0.06509970288011016}",25,7,30.005804390813168,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.5, 'e': 0.06477420436570962}",30,17,21.499603548983863,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.5, 'e': 0.06445033334388106}",25,11,25.491007465843854,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.5, 'e': 0.06412808167716166}",20,16,6.88201020416742,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.5, 'e': 0.06380744126877586}",25,14,21.37450302435915,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.5, 'e': 0.06348840406243197}",25,17,13.342718398899688,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.5, 'e': 0.0631709620421198}",20,8,24.612524703238652,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.5, 'e': 0.06285510723190921}",30,22,18.73883591390717,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.5, 'e': 0.06254083169574966}",20,12,7.277533169548765,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
